-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/build/rmf_demos_assets
-- Install configuration: ""
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/rmf_demos_assets.dsv
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
