-- The C compiler identification is GNU 10.5.0
-- The CXX compiler identification is GNU 10.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/build/project_config
-- Install configuration: ""
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/common.launch.xml
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/test1.launch.xml
-- Up-to-date: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/test1
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/test1/tinyRobot_config.yaml
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/ament_index/resource_index/package_run_dependencies/project_config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/ament_index/resource_index/parent_prefix_path/project_config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/environment/ament_prefix_path.sh
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/environment/ament_prefix_path.dsv
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/environment/path.sh
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/environment/path.dsv
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/local_setup.bash
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/local_setup.sh
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/local_setup.zsh
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/local_setup.dsv
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/package.dsv
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/ament_index/resource_index/packages/project_config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/cmake/project_configConfig.cmake
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/cmake/project_configConfig-version.cmake
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_config/share/project_config/package.xml
