-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/usuario/rmf_ws/build/rmf_demos
-- Install configuration: ""
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/office.launch.xml
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/campus.launch.xml
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/battle_royale.launch.xml
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/airport_terminal.launch.xml
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/include
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/include/triple_H
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/include/triple_H/the_pedigree.launch.xml
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/include/triple_H/rviz.rviz
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/include/airport_terminal
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/include/airport_terminal/airport_terminal.rviz
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/include/clinic
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/include/clinic/clinic.rviz
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/include/campus
-- Installing: /home/usuario/rmf_ws/install/rmf_demos/share/rmf_demos/include/campus/campus.rviz
