[0.037s] Invoking command in '/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/project_assets -DCMAKE_INSTALL_PREFIX=/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets
[0.443s] -- The C compiler identification is GNU 10.5.0
[0.443s] -- The CXX compiler identification is GNU 10.5.0
[0.443s] -- Detecting C compiler ABI info
[0.443s] -- Detecting C compiler ABI info - done
[0.443s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.443s] -- Detecting C compile features
[0.443s] -- Detecting C compile features - done
[0.443s] -- Detecting CXX compiler ABI info
[0.443s] -- Detecting CXX compiler ABI info - done
[0.443s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.444s] -- Detecting CXX compile features
[0.444s] -- Detecting CXX compile features - done
[0.445s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.488s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.699s] -- Configuring done
[0.702s] -- Generating done
[0.703s] -- Build files have been written to: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets
[0.708s] Invoked command in '/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/project_assets -DCMAKE_INSTALL_PREFIX=/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets
[0.709s] Invoking command in '/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets -- -j4 -l4
[0.747s] Invoked command in '/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets -- -j4 -l4
[0.767s] Invoking command in '/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets
[0.776s] -- Install configuration: ""
[0.776s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/environment/project_assets.dsv
[0.776s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models
[0.776s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot
[0.776s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes
[0.777s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/FatWheel.mtl
[0.780s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot.obj
[0.852s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/FatWheel.obj
[0.865s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
[0.872s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/SmallWheel.obj
